111111111111111111111111111111
21000, 26000, 23000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 24000
22000, 26000, 23000, 24000
22000, 26000, 23000, 24000
22000, 26000, 23000, 24000
22000, 26000, 23000, 24000
22000, 27000, 23000, 24000
22000, 27000, 23000, 25000
22000, 27000, 23000, 25000
22000, 27000, 23000, 25000
22000, 27000, 23000, 25000
22000, 26000, 24000, 25000
22000, 26000, 24000, 25000
22000, 26000, 24000, 25000
22000, 26000, 24000, 25000
22000, 26000, 24000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 25000
22000, 26000, 23000, 25000
21000, 26000, 23000, 25000
21000, 26000, 23000, 24000
21000, 26000, 23000, 24000
21000, 26000, 23000, 24000
21000, 26000, 24000, 24000
21000, 26000, 24000, 24000
23000, 26000, 24000, 24000
23000, 26000, 24000, 25000
23000, 26000, 24000, 25000
23000, 26000, 24000, 25000
23000, 26000, 24000, 25000
23000, 26000, 24000, 25000
23000, 25000, 24000, 25000
23000, 25000, 24000, 25000
23000, 25000, 24000, 25000
23000, 25000, 24000, 25000
23000, 25000, 23000, 25000
23000, 25000, 23000, 25000
20000, 25000, 23000, 25000
20000, 25000, 23000, 25000
20000, 25000, 23000, 25000
20000, 25000, 23000, 25000
20000, 25000, 23000, 25000
999999999999999999999999999999
